Hello World!
n 0.653846
y 0.730769
x 0.769231
v 0.846154
h 0.884615
d 0.884615
u 0.923077
p 1.15385
i 1.57692
w 1.80769
j 1.84615
k 1.88462
b 2.61538
m 2.38462
r 3.23077

Word Percent
 0.010989
bj 0.0659341
bmiq 0.010989
bpmb 0.032967
bpr 0.131868
bprjuwri 0.010989
but 0.010989
cjnhd 0.010989
cwbp 0.010989
cwhh 0.010989
dj 0.021978
djnlb 0.010989
drry 0.010989
fnmhwxwrd 0.010989
hrxb 0.010989
ibmbr 0.010989
ibndt 0.010989
ijnkd 0.010989
ijnkdhrii 0.010989
ijyr 0.010989
invp 0.010989
ipmhh 0.010989
ipmsr 0.010989
ipmsrhrii 0.010989
irhx 0.010989
iwokwxwvmkvr 0.010989
jk 0.010989
jkr 0.010989
jqwkmcmk 0.010989
jx 0.0989011
jxxru 0.010989
kj 0.010989
kjb 0.021978
lmird 0.010989
lmiwv 0.010989
lnb 0.010989
lr 0.010989
lrvmnir 0.010989
m 0.010989
mk 0.021978
mkd 0.0659341
mnbpjuwbt 0.010989
msshwvmbwjk 0.010989
mvvjudwko 0.010989
nkrashmwkrd 0.010989
ower 0.010989
pjsr 0.010989
pmer 0.010989
pmi 0.010989
pr 0.010989
qmbm 0.032967
qmumbr 0.021978
rabrkb 0.010989
rashmkmbwjk 0.010989
rashmwk 0.010989
rasruwrkvr 0.010989
rhnvwdmbr 0.010989
riirkvr 0.021978
rkhwopbrkrd 0.010989
rmit 0.010989
rmvp 0.010989
sujsru 0.010989
sumvbwvr 0.010989
trmui 0.010989
urmvp 0.010989
urvjokwgwko 0.010989
urymwk 0.021978
utn 0.010989
vjnhd 0.010989
vjyshrbr 0.010989
vmsmlhr 0.010989
w 0.032967
wb 0.010989
wbi 0.010989
wi 0.043956
wk 0.010989
wkbmvb 0.010989
wkbrusurbmbwjk 0.021978
wkiswurd 0.010989
xjhhjcwko 0.010989
xjubt 0.010989
xjvni 0.010989
xwkmh 0.010989
yjeryrkb 0.010989
yjeryrkbi 0.021978
ymbinlmtmipw 0.010989
ymibrut 0.010989
ynib 0.010989
yt 0.032967
ytirhx 0.010989
ywkd 0.010989

D:\Users\Mark\Documents\GitHub\Crypto\intro\Exercise1.1\AnalyseMessage\Debug\AnalyseMessage.exe (process 16172) exited with code 0.
To automatically close the console when debugging stops, enable Tools->Options->Debugging->Automatically close the console when debugging stops.
Press any key to close this window . . .
      THE :  6.42            ON :  0.78           ARE :  0.47
       OF :  2.76          WITH :  0.75          THIS :  0.42
      AND :  2.75            HE :  0.75             I :  0.41
       TO :  2.67            IT :  0.74           BUT :  0.40
        A :  2.43            AS :  0.71          HAVE :  0.39
       IN :  2.31            AT :  0.58            AN :  0.37
       IS :  1.12           HIS :  0.55           HAS :  0.35
      FOR :  1.01            BY :  0.51           NOT :  0.34
     THAT :  0.92            BE :  0.48          THEY :  0.33
      WAS :  0.88          FROM :  0.47            OR :  0.30

jk 0.010989
bj 0.0659341
dj 0.021978

jkr 0.010989
bpr 0.131868
but 0.010989
======================
[1]
m 0.010989              I
w 0.032967              A

[2]
of, to, in, it, is, be, as, at, so, we, he, by, or, on, do, if, me, my, up, an, go, no, us, am. 
of, to, in, is, he, it, as, at, by, be, an, or, on, do, if, me, my, up, an, go, us, am
jk 0.010989         o?      (or, on)
wb 0.010989         i?
kj 0.010989         r?, n?, ?o (do)    
lr 0.010989             
pr 0.010989         
wk 0.010989         i?, in, an      (is, as, it, at)(is, it, if)(as, at, an, am)
dj 0.021978         ?o
mk 0.021978         as      (is, as, it, at)(as, at, an, am)(is, it, if)
yt 0.032967
wi 0.043956         a?      (in, is, it, if)(as, at, an, am)
bj 0.0659341        to
jx 0.0989011        of, to

[3]
the and tha ent ion tio for nde has nce edt tis oft sth men
the and for was his are but has not
wbi 0.010989        its     (and, are)
pmi 0.010989        hi?     (his, has )
but 0.010989        h??
jkr 0.010989        
lnb 0.010989        ??t
utn 0.010989        
kjb 0.021978        ??t 
mkd 0.0659341       a??     (and, are)
bpr 0.131868        the

[4]
bmiq 0.010989
bpmb 0.032967
cwbp 0.010989
cwhh 0.010989
drry 0.010989
hrxb 0.010989
ijyr 0.010989
invp 0.010989
irhx 0.010989
ower 0.010989
pjsr 0.010989
pmer 0.010989
qmbm 0.032967
rmit 0.010989
rmvp 0.010989
ynib 0.010989
ywkd 0.010989

[5]
cjnhd 0.010989
djnlb 0.010989
ibmbr 0.010989
ibndt 0.010989
ijnkd 0.010989
ipmhh 0.010989
ipmsr 0.010989
jxxru 0.010989
lmird 0.010989
lmiwv 0.010989
trmui 0.010989
urmvp 0.010989
xjubt 0.010989
xjvni 0.010989
xwkmh 0.010989
vjnhd 0.010989

[6]
sujsru 0.010989
rabrkb 0.010989
ytirhx 0.010989
wkbmvb 0.010989
urymwk 0.021978
qmumbr 0.021978

[7]
lrvmnir 0.010989
rashmwk 0.010989
vmsmlhr 0.010989
ymibrut 0.010989
riirkvr 0.021978

[8]
bprjuwri 0.010989
jqwkmcmk 0.010989
sumvbwvr 0.010989
wkiswurd 0.010989
yjeryrkb 0.010989
vjyshrbr 0.010989

[9]
fnmhwxwrd 0.010989
ijnkdhrii 0.010989
ipmsrhrii 0.010989
mnbpjuwbt 0.010989
mvvjudwko 0.010989
rhnvwdmbr 0.010989
xjhhjcwko 0.010989
yjeryrkbi 0.021978

[10]
rasruwrkvr 0.010989

[11]
msshwvmbwjk 0.010989
nkrashmwkrd 0.010989
rashmkmbwjk 0.010989
rkhwopbrkrd 0.010989
urvjokwgwko 0.010989

[12]
iwokwxwvmkvr 0.010989
ymbinlmtmipw 0.010989
[13]
wkbrusurbmbwjk 0.021978

