input\Exercise1.1.txt
"input\\Exercise1.1.txt" Exists
GNXEX YJ PT TPX JYPQKX IYV ITE JXOLEYGR, FPM GNX JRJGXZJ, LJXEJ FPM MFGF (JLM) ZLJG WX DETGXOGXM FG ZFPR MYIIXEXPG KXBXKJ, ANXGNXE YG WX IETZ GNX KTAXJG KXBXK TI GNX YPGXEPXG ZTMXK AYGN DNRJYOFK JXOLEYGR, GT GNX NYQNXJG KXBXK AYGN MFGF XPOERDGYTP. YG YJ FKJT PXBXE DTJJYWKX GT GELKR QLFEM XBXER KFRXE OTZDKXGXKR, FJ GNXEX FEX TIGXP AXFUPXJJXJ YP XFON TI GNX KFRXEJ GNFG OFP WX XVDKTYGXM. YP IFOG, TPX TI GNX ZTJG MYIIYOLKG FGGFOUJ GT MXIXPM FQFYPJG YJ F JTOYFK XPQYPXXEYPQ FGGFOU, ANXEX LJXEJ FEX DETZDGXM ITE GNXYE KTQYP MXGFYKJ IETZ F EXJDXOGXM JTLEOX, ANYON YJ F JDTTIXM TPX. FJ AYKK WX JXXP YP GNYJ ONFDGXE, XFON TI GNX MXBYOXJ ANYON FEX LJXM GT DETGXOG JLM?ÇÖJ FEX GRDYOFKKR GNXEX GT MXGXE DTGXPGYFK YPGELMXEJ, FPM PTG DETBYMX FP LKGYZFGXKR WFE GT YPGELJYTPJ. TIGXP GNXEX YJ F GEFMX-TII WXGAXXP YZDKXZXPGYPQ XVGXPJYBX JXOLEYGR, ANYON AYKK EXMLOX GNX DXEITEZFPOX TI YPGXEZXMYFGX MXBYOXJ, TE GT YZDKXZXPG JYZDKYXE JXOLEYGR, ANYON AYKK NFBX F KXJJXE XIIXOG TP JXOLEYGR MXBYOXJ. GNYJ ONFDGXE YPBXJGYQFGXJ JTZX TI GNX MXBYOXJ ANYON FEX LJXM FG GNX YPGXEPXG FPM GEFPJDTEG KFRXEJ TI GNX YPGXEPXG ZTMXK. GNX ZFYP MXBYOXJ FEX
 - JGFGXKXJJ/DFOUXG-IYKGXE IYEXAFKKJ. GNXJX FEX GRDYOFKKR ETLGXEJ ANYON IYKGXE MFGF DFOUXGJ FG GNX YPGXEPXG (PXGATEU) FPM GEFPJDTEG KFRXEJ, FPM GNLJ IYKGXE PXGATEU FMMEXJJXJ FPM GOD/LMD DTEGJ. GNXJX FEX GRDYOFKKR UPTAP FJ JOEXXPYPQ IYEXAFKKJ. GNXJX MXBYOXJ GXPM GT WX JGFGXKXJJ, ANXEX XFON DFOUXG YJ KTTUXM FG YPMXDXPMXPGKR ITE FKK TGNXEJ. - JGFGXILK IYEXAFKKJ (DYV/FJF). GNXJX FEX ZTEX OTZDKXV MXBYOXJ GNFP DFOUXG IYKGXE IYEXAFKKJ, FPM EXZXZWXE GNX JGFGX TI F OTPPXOGYTP. GNXR OFP FKJT IYKGXE FG ZTJG TI GNX KFRXEJ TI FWJGEFGYTP, JLON FJ ITE YD FMMEXJJXJ, GOD DTEGJ, FDDKYOFGYTP KFRXE OTZZFPMJ, LEKJ, FPM JT TP. GNXR GXPM GT NFBX FP GNXJX FEX JDXOYFKYJXM MXBYOXJ ANYON ITOLJ TP YPJTKFGYPQ GNX YPJYMX PXGATEU IETZ GNX TLGJYMX, FPM YP OEXFGYPQ MZH?ÇÖJ. - DETVR JXEBXEJ. GNXJX FEX LJXM GT FOG FJ F WLIIXE WXGAXXP FP XVGXEPFK PXGATEU FPM FP YPGXEPFK TPX, FPM FEX LJXM GT YJTKFGX PTMXJ IETZ XVGXEPFK LPGELJGXM NTJGJ. DETVR JXEBXEJ FEX TIGXP UPTAP FJ FDDKYOFGYTP QFGXAFRJ. - PFG (PXGATEU FMMEXJJ GEFPJKFGYTP) MXBYOXJ. GNXJX FEX LJXM GT GEFPJKFGX PXG-ATEU FMMEXJJ IETZ FP YPGXEPFK PXGATEU GT FP XVGXEPFK TPX. GNXR NFBX ZFPR FDDKYOFGYTPJ, JLON FJ WXYPQ FWKX GT FJJYQP F AYMX EFPQX TI DEYBFGX YD FMMEXJJXJ, FPM YP YJTKFGYPQ PTMXJ IETZ MYEXOG XVGXEPFK FOOXJJ. IYQLEX 6.1 JNTAJ JTZX TI GNX YOTPJ LJXM.
Letter Count
Ç 1
Ö 1
? 1
( 3
) 3
, 12
- 6
. 16
/ 3
1 1
6 1
A 20
B 9
D 27
E 74
F 101
G 100
H 1
I 26
J 95
K 46
L 17
M 44
N 31
O 34
P 78
Q 9
R 15
T 65
U 14
V 8
W 7
X 145
Y 55
Z 14
a 0
b 0
c 0
e 0
f 0
g 0
h 0
i 0
j 0
k 0
l 0
m 0
n 0
o 0
p 0
q 0
r 0
s 0
t 0
u 0
v 0
w 0
x 0
y 0
z 0
2020m09-103844
DecryptMessage-output-2020m09-103844.txt
Letter Count
Ç 1
Ö 1
? 1
( 3
) 3
, 12
- 6
. 16
/ 3
1 1
6 1
A 20
B 9
D 27
E 74
F 101
G 100
H 1
I 26
J 95
K 46
L 17
M 44
N 31
O 34
P 78
Q 9
R 15
T 65
U 14
V 8
W 7
X 145
Y 55
Z 14
a 0
b 0
c 0
e 0
f 0
g 0
h 0
i 0
j 0
k 0
l 0
m 0
n 0
o 0
p 0
q 0
r 0
s 0
t 0
u 0
v 0
w 0
x 0
y 0
z 0
Percent
++DecryptMessage

C:\Users\Mark\Documents\GitHub\Crypto\intro\Exercise1.1\AnalyzeCryptoMessage\Debug\AnalyzeCryptoMessage.exe (process 16372) exited with code 0.
To automatically close the console when debugging stops, enable Tools->Options->Debugging->Automatically close the console when debugging stops.
Press any key to close this window . . .
